评论ID,电影名称,上映年份,用户昵称,用户评分,评论内容,评论时间,点赞数
4506342358,射雕英雄传：侠之大者,2025,无鬼斋,1,果然老得无法理解了……,2025-04-13 21:45:21,1354
4427654976,射雕英雄传：侠之大者,2025,谢谢你们的鱼,2,嚯，徐老怪整了一个超能力武侠，原力大战炁体源流，要是全片都走郭靖与欧阳锋决战的那种疯批胡闹感，倒也是有趣，战争戏拍得也可以，只可惜本片大部分时间的质感和电视剧混剪差不多，中间的三角恋段落更是无趣到让人挠头。肖战的表现居然还可以，庄达菲这次非常不行。,2025-01-29 22:11:31,8292
4426806183,射雕英雄传：侠之大者,2025,朝暮雪,1,拍成电视剧60集才能讲完的故事，一部电影就讲了一大半，江南七怪之死、认识洪七公、学习降龙十八掌、获得九阴真经……全部一笔带过，这和5分钟看完一部电视剧的短视频有什么区别？ 黄蓉突然就认识洪七公了，她一句话就让堂堂北丐洪七公心甘情愿教郭靖降龙十八掌。没过多久，黄蓉莫名其妙就成了丐帮帮主，整个过程毫无铺垫和转折。 既然黄蓉说话这么管用，还费什么劲拍打戏啊？直接让她叫欧阳锋自杀不就完了吗？ 洪七公只出现了几分钟，黄药师只配活在台词里，梅超风、周伯通没出现就算了，连杨康都没有，你好意思说你在拍《射雕英雄传》？ 你以为你在拍电视剧啊，只挖坑不填坑，第一次看《射雕英雄传》的观众甚至连江南七怪是谁杀的都不知道，还要回家补电视剧或小说。,2025-01-29 12:20:42,19695
4419800252,射雕英雄传：侠之大者,2025,芭乐罢了,3,家国、江湖、亲友、爱人，武侠世界的灵魂——真情，在情和武之间找到一种平衡，冤冤相报，以战是不能止战的。只要真情的余韵，才能让人心甘情愿一次又一次走进武侠世界。 但是不得不说徐克这个剧情实在是稀碎，武器招式再有巧思，人物没有立住，故事没讲好，都白搭。请个专业编剧吧……,2025-02-01 12:05:25,14
4458459679,射雕英雄传：侠之大者,2025,kylegun,4,毒物刺客飞铜锣拆码头，修罗场三角恋打狗棍对蒙古刀，隔山打牛瞬移欧阳锋蛤蟆功……战乱时期靠小风车避雷针找老婆的主线，还有东邪一伙怪咖，勉强找回点徐克老怪以前的感觉，黄蓉和华筝都比男主可爱。至于宏大叙事下身份政治的纠结，出发点挺好，但展现得像小学生喊口号，蠢到可笑。视听设计还算有点想法，糟烂剪辑却严重糟蹋故事。最后为了老版主题曲的出现加多一星吧：“练～武功～练到底裤都穿～晒窿～吼！哈！”,2025-02-23 01:03:34,188
4429186400,射雕英雄传：侠之大者,2025,有心打扰,1,导演用极大的篇幅和精细入微的笔触描绘了战火中的儿女情长（郭靖与黄蓉的甜蜜爱情故事），将个人命运与国家命运紧密交织，在宏大的历史叙事中注入深刻的人性思考（何为英雄与反战精神）。,2025-01-30 22:11:23,7948
4433826134,射雕英雄传：侠之大者,2025,迷宫中的站起来,5,风一样的自由，浪漫，每个角色都像幼时第一次听说到的那样的坦荡，那样的自信，在战争面前，两个江湖义气的化身可以抵挡一切，何尝不是属于我们的《天气之子》？每一次《铁血丹心》的响起，都是《梁祝》般一眼万年，深深的眷恋。2025年第一部年代十佳。,2025-02-02 22:39:33,2104
4365319780,射雕英雄传：侠之大者,2025,谋杀游戏机,3,还是有徐克味儿的，爸妈看得很开心，最大的别扭是全片大部分台词口型都对不上。感觉徐克是为了欧阳锋这碟醋包的饺子，被爆改成一个cult搞笑角色，施展了一下他的怪咖审美趣味。肖战说导演是理论派+技术流，降龙十八掌是需要借火借力才能打出来的，不是莫名其妙就能打出一条金光灿灿的龙来，打狗棒也变成金属棒了。武穆遗书不知道为什么没法放在正片里，只能作为彩蛋出现，非常可惜，徐老怪是用科研精神拍武侠片的。拍出了历代最好的一版华筝公主，比较贴近现代女性意识，打破了父权、婚约甚至族群身份的束缚，新人演员张文昕好灵好美。庄达菲有点拖后腿了，知道这版黄蓉要成熟历练一些，但她的台词听着太过冷淡了。,2025-02-04 17:37:13,687
4506720074,射雕英雄传：侠之大者,2025,обломов,1,副标题应该是超雄志愿军吧，把十八掌特效做成马戏团火圈，网大质感的任天堂致敬片,2025-04-14 09:56:59,744
4427658059,射雕英雄传：侠之大者,2025,大奇特(Grinch),4,徐克武侠仍是武侠片的炼金石。此次不同于传统“射雕”，着重写乱世爱情和民族大义。将郭靖置于蒙古语境下，通过跨族际对话，以“混杂性”身份认同在民族和家国乃至“共同体”认同之间做讨论。有时会放慢节奏，从历史背景和人物性格中找原因。片中还涉及当下与过去爱情的连接，以及三角关系的交织，仍旧凸显了徐克拍女人戏的专长—华筝救黄蓉并牺牲自我的部分更动人。或许和一些观众预期的武侠风味不同，最终要讲的是人间英雄，如片中所言“为国为民、造福世人，才是人间的英雄。”为编剧好兄弟打call，但对最终成片的删减还是略表遗憾，删掉了我喜欢的秃木峰与西毒斗智、西毒走火入魔分裂成多个自我及操兵布阵等段落，也加入了一些囊肿的前情闪回，最大问题是高潮对决的特效太浓。即便如此，文本层面还是看到了徐克的进化。,2025-01-29 22:12:55,5761
4431972906,射雕英雄传：侠之大者,2025,Anything Goes!,1,给徐克面子才看的，动作戏几乎没有，全靠特效表现，还把九阴真经拍成原力，不能忍！,2025-02-01 20:01:04,5198
4430561062,射雕英雄传：侠之大者,2025,阿德,4,冲着老怪来的，没失望，徐克这次格局整的有点大，保家卫国戏份多过江湖武侠，战争场面很震撼、很写实，全片深刻诠释了“侠之大者，为国为民”。,2025-01-31 21:14:15,2963
4427972595,射雕英雄传：侠之大者,2025,20个小明≯,2,很不电影的电影，散发一股为拍而拍的生硬别扭之感。主线温吞内容松垮，演员也不大能撑起来，男主太精女主太木，也就打戏运镜还算值得一看…,2025-01-30 01:03:12,9561
4427391785,射雕英雄传：侠之大者,2025,品客,2,电视剧的叙事+漫威的动作…我不喜欢，但我爸妈看得津津有味😂,2025-01-29 19:46:28,3142
4427426233,射雕英雄传：侠之大者,2025,西楼尘,1,想修炼成天下第一的欧阳锋，不知武学的最高境界是放下执念。想成为真正英雄的大汗，不知侠义的最高修为是勒马转身。人人渴求的九阴真经，几笔梵文就能造假。寐寤思服的梦中伊人，几块招牌就能指路。练就巅峰的武功，不能忘记名姓。闯入浩渺的江湖，需要心怀苍生。人这一辈子，最终都在对抗自己的执念。,2025-01-29 20:07:05,2545
3779553280,射雕英雄传：侠之大者,2025,Xieirse,2,再怎么爱徐老怪也爱不上这部。我知道搞预告骗（预告片大场面基本是全片所有大场面）是要扣“侠之大者”这个主题，但观感还是太扭曲。而且比很多历史剧还考究的甲胄也暴露出徐克自己的矛盾。高潮武侠打斗完全可以说成中特超英对波，纯纯“你有科学，我有神功”2.0。郭靖大汗对话明显模仿《天国王朝》但效果差三档。,2025-01-30 19:28:53,3946
4466451419,射雕英雄传：侠之大者,2025,JoeyLu陆柏宇,3,其实跟徐克拍狄仁杰一个味儿，就是时代不同了,2025-03-02 11:57:30,248
3787157344,射雕英雄传：侠之大者,2025,邱同学douban,5,道具考究，可以作为学习宋金元时期盔甲、攻城器械等的学习材料。,2025-02-17 05:55:16,112
4692550071,射雕英雄传：侠之大者,2025,一贫,1,删减了99%的剧情又添加了各种乱七八糟，要不是看过原著以及好几个版本的电视剧，看片过程中不断脑补，否则怕是比《风林火山》更是让人难以理解吧。。。 PS：要不是机上其他片子基本都已经看过，想来也不会点开这个的。。。╮(╯▽╰)╭,2025-11-17 13:07:27,84
4427610383,射雕英雄传：侠之大者,2025,昭和惊弓鸟,2,前面看得煎熬，但结尾扳回不少，暗自感叹徐老怪久违了。,2025-01-29 21:48:59,39
4431676894,射雕英雄传：侠之大者,2025,陀螺凡达可,3,3.5 我的春节档最佳,2025-02-01 16:39:26,34
4441675698,射雕英雄传：侠之大者,2025,神仙鱼,3,大汗已经定性“武功只是杂耍”，江湖人逃不过战争也敌不过政治，徐克也是江湖人，虽然这次还是武侠的壳但拍的不再是江湖过招，老怪也就显得工整了，不过还是这个春节档相对最能看的一部（有点意外）。郭靖站在中原和草原之间，坚定着宋人的身份，但没有为了宋的利益背友弃义不择手段，他向大汗疾呼着“忧国忧民”；虽然不太确定拍了长津湖的徐克如今是什么心态（巨辩对徐克借郭靖表达自己身份立场的解读可作参考），但至少这次是在抵抗民粹，然而人们不愿意看这些了。5/10.｜肖战的造型让我第一次觉得他还挺好看,2025-02-08 22:53:30,289
4505426055,射雕英雄传：侠之大者,2025,黑骨精,1,铁木真：你还是那个听我话的郭靖吗？ 郭靖：我从来就没有变过。 铁木真：那你叫我一声爸爸。 郭靖：爸爸！ 放平心态，我不骂街。徐老怪同志拍的不是射雕英雄传，他拍的是射雕封神榜。,2025-04-12 23:00:26,334
4484111267,射雕英雄传：侠之大者,2025,寒枝雀静,3,Ｄ＋/ 反而是觉得爱情线和政治线融得不够好。两者之间本来的最重要桥梁是语言，但是结尾论辩的核心却并不在语言而在于权力等级。因此收得虽然还算干脆但并不利落。相比之下爱情线排山倒海的强度仍然是徐克应有的水准。祭奠与烹饪，祈祷与暗示，恳求与表演——在一往无前的真挚的另一面，仍然是微妙的不洁的玩乐精神。另外，感觉还是缺少一场《四大天王》级别的更有创意冲击的视效戏。,2025-03-19 08:48:32,39
4506240572,射雕英雄传：侠之大者,2025,Hi Friday,2,剪辑好乱，本来我也没看过这系列，看的感觉乱七八糟，看了半小时，就不想看了。,2025-04-13 20:09:02,185
4431632366,射雕英雄传：侠之大者,2025,凹凸,2,极其拉扯的观感。文戏接近0分，看得哈欠连天。一到武戏又瞬间精神，徐克的邪典风味依旧赏心悦目。并非华筝这个角色有多出挑，只是她是全片唯一有人物塑造可言的。,2025-02-01 16:05:34,4207
4429502200,射雕英雄传：侠之大者,2025,宁止水,1,最大的原罪是无聊！甚至不能说是无聊的戏，而是那一场场的压根儿都不叫戏。 之前宣传是郭靖黄蓉夫妇第一次守襄阳的故事，再加上预告片画面，我以为是《长津湖》式的古装战争片。结果…郭靖带着找黄蓉的戏剧任务回到蒙古大营，然后戏剧目标就丢了，难以总结出来蒙古大营里到底有什么主线。整个第二幕俩人没见过面，何谈cp感？最后靠演讲劝退了大军，何谈侠之大者？ 除黄蓉华筝线，人物关系的建立全是无效的。李萍自尽既没逻辑也不感人。阿如那也浪费了。银幕上发生些什么，完全和我无关。 可以没有故事，但哪怕像《红海行动》那样全程打打打也行。结果是最无聊的一种改编方式。 全片唯一的亮点是华筝。是影视化里最飒最贴合蒙古公主身份的华筝了。,2025-01-31 01:08:24,7519
4429817508,射雕英雄传：侠之大者,2025,冰山李,3,感觉不素侠之大者，素侠之大他者。最喜欢的一场戏是郭靖和华筝讲自己在中原爱上别人，突然几个营地里的蒙古士兵骑着马经过问候公主打断了华筝关于成亲的话头，最后蒙古士兵和马在虚掉的后景里逡巡，仿佛华筝想要挣脱一场梦境（她后来也提到一直以为草原是自己唯一的场域，也终于在结尾来到了边境）。当然郭靖也在挣脱，在同时寻找过去与未来的入口，第二次引雷电点火与黄蓉重逢的戏梦回《蜀山传》,2025-01-31 11:47:08,14
4504020499,射雕英雄传：侠之大者,2025,fallingraining,2,叫武侠片有点亏，也就最后和欧阳锋那一场有水准，叫金庸武侠片更是扯淡，半个小时巴不得写出30回书去，谁看得懂。所有的剧情都压缩在蒙古大营和边城（叫他襄阳真心亏的慌）上，请问这个戏怎么演。,2025-04-11 14:26:38,119
4507225487,射雕英雄传：侠之大者,2025,老罗Lazzaro,2,难以代入角色，边演边解说，流水账悬浮感重，台词情感味同嚼蜡，整体质感很网大。,2025-04-14 22:05:38,176
4434346603,射雕英雄传：侠之大者,2025,Indecent time,2,好消息：肖战这次表演比诛仙讨喜多了，坏消息：这次徐克拉了个大的。好消息：电影水平直逼《三少爷的剑》，坏消息：是林更新版。好消息：庄达菲完美还原之前版本的黄蓉，坏消息：还原了周迅的嗓音。好消息：粉丝战斗力很强，坏消息：网上声音大于院线实际收益。好消息：不看原作对看电影没有任何影响，坏消息：电影就是对原版的魔改+梗概，剧情也偏慢，唯一比较出彩的角色就是华筝，这电影也不是非看不可。,2025-02-03 10:01:35,2850
4509511653,射雕英雄传：侠之大者,2025,寒狐居士,3,部分构图不错。,2025-04-17 22:16:58,18
4723244874,射雕英雄传：侠之大者,2025,Panda的影音,2,《射雕英雄传：侠之大者》内地上映前的预售总票房 35377.4万，超过《唐探1900》32793.0万、《哪吒之魔童闹海》30901.3万、《封神第二部：战火西岐》25896.8万《熊出没·重启未来》8918.8万；下映后累计综合票房 6.89695亿，不及《熊出没·重启未来》8.21656亿、《封神第二部：战火西岐》12.38863亿、《唐探1900》36.12444万、《哪吒之魔童闹海》154.46140亿。数据源自猫眼专业版。,2025-12-22 23:27:47,13
4444436823,射雕英雄传：侠之大者,2025,浩子菌,1,好端端的武侠片硬是拍成了武偶片~,2025-02-10 21:00:57,20
3779839613,射雕英雄传：侠之大者,2025,牛奶很忙,3,降低预期后好看很多！一点点盛世危言的主题重复《四大天王》，一点点给“武侠”写遗书吧：武侠是一种处境，概念化的不可再生的歪门邪道的只有胜者定义的情怀消耗品，武林高手们大多面目模糊金盆洗手，只有徐克还像欧阳锋一样歇斯底里,2025-01-30 19:26:16,155
4427736929,射雕英雄传：侠之大者,2025,weiwang,4,很像幽灵公主,2025-01-29 22:50:57,27
4428262456,射雕英雄传：侠之大者,2025,novich,2,家里刚成年人说可以打零分吗？我说不至于这么差，起码华筝可以挽回一颗星。那些隔空对轰的内功比拼，有点像《功夫》，也有可能受《巴霍巴利王》的影响，挺好玩的。不过全剧还是在最后的“侠之大者”的结局里垮掉，太尴尬泄气了。,2025-01-30 10:28:58,3582
4394766281,射雕英雄传：侠之大者,2025,xxx,1,究竟在讲什么东西，完全不考虑故事了吗😤,2025-05-02 14:46:32,153
4430032531,射雕英雄传：侠之大者,2025,Clyde,3,与之前的所有版本相比，最大的区别可能是这几乎是一部蒙语电影。将近两个半小时要讲述《射雕英雄传》的故事几乎是不可能的，“襄阳大侠”的主体剧情之下，其他部分只能靠拼贴来完成。爱情戏明显年轻向，而武打戏延续了徐老怪一贯的风格，怪力乱神之余，又有几分好莱坞超级英雄大战场面的影子。整个剧情大概是给最强的AI输入《射雕英雄传》的故事，要求它用好莱坞经典超级英雄电影的模式，写一个两个半小时的故事。,2025-01-31 14:59:31,485
4511961764,射雕英雄传：侠之大者,2025,生人回避,1,没有武侠，只有玄幻。 没有过招，只有发波。,2025-04-20 19:18:01,150
4505452285,射雕英雄传：侠之大者,2025,雪,1,家国儿女情长侠义全都没有,2025-04-12 23:18:49,194
4511804586,射雕英雄传：侠之大者,2025,林三郎,2,郭黄造型还不错，但故事稀碎。基本上就是射雕同人，各种槽点。黄蓉费了心思把武穆遗书上的阵法传授给郭靖，以为将来肯定能用上，结尾郭靖和欧阳锋却斗起了魔法。,2025-04-20 15:51:23,44
4430513300,射雕英雄传：侠之大者,2025,T.V.Zoe ி,2,甚至不像电影……别的也不多说了，我就想问问，他怎么敢的？,2025-01-31 20:45:52,8153
4434679339,射雕英雄传：侠之大者,2025,张苑希,2,粗制滥造网大即视感。七怪台词过，五绝回忆插；三角稀拖拉，嘴炮退万军。长篇武侠巨制硬缩电影体量叙事流水账化的弊端，背景和动机铺垫不足人物皆如操着对白无情照本宣科的机器。重点截取靖蓉别离和蒙宋交战忠义困境作主视点，奈何前者不如魔改筝蓉女性情谊好磕，后者仅止于占据道德高地式的爱与和平说教，拿《神雕》里郭靖向杨过阐释的家国情怀和侠义概念作劝服成吉思汗退兵的契机未免太勉强。压迫感十足的欧阳锋和飒爽草原公主华筝算为数不多的亮点，至于动作戏全是特效瞎唬烂远程魔法攻击，两位主演实力诠释资本用脚选角。,2025-02-03 15:56:01,872
4427557076,射雕英雄传：侠之大者,2025,山下猫,3,华筝改得好，代表了徐克一直以来对番邦女子的想象：任盈盈蓝凤凰，边彊的金湘玉。汉人造型都很丑。黄蓉不够妖女，成了中原规矩的导游。小时候看83版最爱看她临危受命当帮主，铁枪庙揭真相，这部就是个烧菜帮夫，怎么想到了“小犹太”？郭靖一出场已是万磁王级别的大神，手不动箭就拐弯，武的展示越来越趋同于漫威，武术指导变动画指导，也是从《功夫》伊始的视效功夫片走到想象力枯竭了。反倒是看华筝抱摔黄蓉有趣，黄蓉说“你的郭靖没事”有趣，男女主cp感不如了。蔡少芬表演一直过于用力，戏又长又无趣。把江湖的“天下第一”争夺与战争并置又看到了那个以前的徐克港片，比起其它一些热衷把士兵简单刻画成杀人机器的电影已是进步。,2025-01-29 21:21:51,1957
4509534961,射雕英雄传：侠之大者,2025,巽,0,华筝！华筝！我为筝蓉筝举大旗！！！,2025-04-17 22:41:54,13
4422088663,射雕英雄传：侠之大者,2025,我要上斯坦福,1,1、徐克的这个改编。。。现在这个版本李萍死得轻如鸿毛，就是一个笑话。2、蒙军攻城，宋军开城门准备趁蒙军阵型乱了之时出击，黄蓉突然挟持宋方一把手出城要求退兵，说“宋军要是被冲散了，这城就没人把手”....这行为和话语都十分让人迷惑。3、郭靖跟大汗说不该南征北伐，应该忧国忧民，这才是侠之大者....就很有小学生写作文强行点题的感觉，侠之大者是针对武林人士的词组，这也能用在成吉思汗身上？而且南征北伐跟忧国忧民也不冲突啊，先南征北伐开拓疆土，然后忧国忧民治理天下守住霸业，也是可以的啊....徐克改的这个台词的逻辑真的很有漏洞....,2025-04-12 16:53:16,100
4428803767,射雕英雄传：侠之大者,2025,Pincent,3,7.2 视野很开阔，眼神很细腻，而眉毛、语气与体态很坚定，像《狂暴女神》那样。在溪边和崖边、战场和军营的场景中，以及在大部分的时间里，节奏简洁利落自然，浸染在音乐中，让观众足以相信还存在着一个丰富的江湖世界有待被叙述。武侠电影常常关乎在一套视听体验之下观众是否愿意相信一张脸谱、面孔、一套服装、一具身体。比起隔壁那部史诗制作这部还是更有电影叙述的节奏和姿态可言。喜剧性超出预期，可能体现在跨越陆港、汉蒙并引入现代感的语言表达方式及选角上的异样感。部分场景的视觉、语气或物理意义明显是超越现实的，适度“荒唐”与异质，借助徐克剪辑的叙说魔法，证明了演员之间动人的情感：人物坚信要找到爱人，并赋予行动，雷电与雨水将见证我的真情，以符号与信物为证，坚信一股逐渐升级的虚构能量。“我的靖哥哥”，多么抽象的话语。,2025-01-30 18:08:06,730
4427898509,射雕英雄传：侠之大者,2025,哪吒男,2,全线溃烂，乌七八糟的叙事，了无生趣的场面，文不对题的选角，这都2025年了怎么还在拍PPT电影啊！！！唯一亮点是华筝，其他部分真的好无聊🥱,2025-01-30 00:21:01,7731
4556365225,射雕英雄传：侠之大者,2025,李秋天,2,"竟然还敢用83剧版的BGM，徐导啊，您当年让林青霞喝酒的潇洒呢？如今只剩金光闪闪的页游特效、硬塞的流量明星、稀烂的剧本逻辑。剧情东一榔头西一棒槌，蒙古大军压境，主角们还有空玩""他追她逃""的无聊戏码。家国情怀硬得像小学生作文结尾必写“我暗下决心，长大报效祖国”，角色塑造薄如纸片。郭靖的挣扎？黄蓉的智谋？全被徐导吃了，顺便连杨康穆念慈梅超风周伯通包惜弱杨铁心丘处机等等重要角色也全吃了……",2025-06-12 20:06:58,45
4411187627,射雕英雄传：侠之大者,2025,灵魂harvest,2,没有读过原著，个人凭感觉比隔壁的封神二好点，至少人文戏要好一点。而且说实话，我觉得有些黑的部分过头了，这本来就不是战争片啊，它不是根据武侠小说改编吗？怎么还有人拿它跟《血战钢锯》来比来黑呀？！而且这个片子除了带一点战争的剧情和历史背景外基本上就是个讲武林高手的武打片啊，它的高潮部分是郭靖跟东邪的打斗，而不是战争场面吧？我只能说虽然我也挺讨厌流量小生的，但不至于连累整个剧组和徐克吧？,2025-01-30 01:31:35,33
4428615052,射雕英雄传：侠之大者,2025,Chris 一切由无聊开始,1,其实选取的点还是很好很对的，但是缺点太多了。演员这个水平太差了，肖战差强人意吧，成吉思汗那个演员毫无演技。编剧方面也是够差的，不想多说。从电影角度，真是不行啊，徐克基本上也不会拍电影，也搞不清楚戏剧的精髓，也没有电影的思维。光把劲用在打斗上了，一个个和超英似的。浪费我时间。,2025-01-30 15:50:47,3611
4507623069,射雕英雄传：侠之大者,2025,梁威是条狗,2,讲述郭靖与黄蓉旷世之恋的仙侠偶像剧。该说不说，这个阵容和题材，拍个网剧估计能赚钱。套着金庸武侠人设、战争时代背景的纯爱故事，宋代超级英雄郭靖把降龙十八掌和九阴真经耍得像法术一样，打架从头到尾没有身体接触，全是魔法凌空对轰，武侠不是仙侠，这样子真的好吗？但是徐克的导演能力还是挺强的，稀碎的内容硬是能串成清晰的故事线。问题还是改编的情节已以及某些设定过于离谱，如果不是大家对原著如此熟悉，估计对这部影片的接受度会高一点。,2025-04-15 12:19:53,50
4427241768,射雕英雄传：侠之大者,2025,晚不安,2,不战而屈人之兵，徐克这是对《长津湖》和《水门桥》的主题来了个大逆反。截取《射雕》中或许有最多大场面的一段，但仍显不伦不类——既远离江湖，又不扎根草原，只得用大量闪回补足前情，流水账一般的感情戏叫人难以入戏。打戏质感相当虚浮，不过倒也接近徐一直钟意的神怪路数，可惜最后与欧阳锋的决斗观赏性有限，编排与节奏都无特色。郭靖不断阐述“侠”与“英雄”的概念，不在武功而在勇气，虽正气却也保守，且太过宣教。潦草之作，盼早日回港开拍本土片。,2025-01-29 18:09:21,1925
3779834891,射雕英雄传：侠之大者,2025,萌发奇想,4,徐老怪是会讲故事的，旁叙前程往事，人际关系。十几分钟就把郭靖和黄蓉如何产生误会，如何失散，讲的明明白白清清楚楚，就算没有看过原著也能迅速一下子被带入整个故事的脉络之中。金庸先生创造的武侠世界人物角色众多，要把射雕的故事和众多人物缩短在两个小时的电影体量当中实在不易，而第一次以电影形式搬上大荧幕，不仅只是江湖英雄儿女的武侠世界，更是把江湖放进战争里，展现一个群雄逐鹿的宏图巨制，浪漫与热血，家国与大义。而我最惊喜的是徐克也把女性角色进行更加丰富立体的塑造，尤其是华筝，我很肯定这将是所有射雕影视中会让观众留下最深刻印象的华筝，不仅只是那个喜欢郭靖的大汗女儿，也是英姿飒爽、个性十足的草原公主。徐克把三人的感情戏处理的非常好，有情更重义。结尾郭靖对打西毒欧阳锋是一段爽到人天灵盖都要飞起的高潮剧情。,2025-01-29 13:30:17,10902
4431185123,射雕英雄传：侠之大者,2025,𠃑⺁,1,很失望，不建议看，追悔莫及,2025-02-01 08:42:58,5614
3903928144,射雕英雄传：侠之大者,2025,匡轶歌,2,哈。难绷。跟同期的《封神2》烂得各有千秋，烂出了花开两朵，各表一枝的款式。此处删去若干刻薄的形容，单独夸一夸华筝吧：谁能想到，最稀碎的一版射雕，却输出了史上最可爱的华筝呢。这是什么英姿勃勃、傲骨铮铮、情深义重的草原小野马，火热倔强的小辣椒啊，一个只能留给我们女人来爱的奇女子。建议跟黄蓉谈。毕竟全片只有她二人的对手戏擦出了火花。郭靖这个大猪蹄子有什么可恋的，带着两只白雕，策马纵横大草原多逍遥自在啊。扮华筝的小姑娘，气质飒飒的，是棵好苗苗，预告片的时候就瞅她亮眼，果然戏份不多却刷爆存在感，目测去演玉娇龙也会合适。,2025-04-12 16:18:38,120
