评论ID,电影名称,上映年份,用户昵称,用户评分,评论内容,评论时间,点赞数
4430401123,射雕英雄传：侠之大者,2025,达力猿,3,3.5吧。蛮有克味，场面调度和光影语言没毛病可挑，华筝黄蓉欧阳锋都很好，有蛮多喜欢的镜头。问题在于，至少60％的台词对不上口型，蒙古语后期配得很奇怪，汉语部分估计不少删改。以及肖战似乎错误地理解了郭靖身上的侠气，更错误地消化了自己本身的气质，多数时间都在扮演一个苦大仇深皱眉抿嘴的人。他更适合许仙。美貌、温柔、包容和敏感气质对于男演员来讲是天赋来的，如果有选择权的话，别在男人戏里登海沉浮了。,2025-01-31 19:36:40,528
4428023119,射雕英雄传：侠之大者,2025,Hushnore,1,挺致郁的，有尚气味。,2025-01-30 01:43:04,2903
4429386232,射雕英雄传：侠之大者,2025,自我生活,5,这版《侠之大者》有个很好哭的点就是把李萍的形象刻画的更立体了，一个放手让儿子去飞，舍小家为大家的伟大母亲。,2025-01-30 23:50:17,1212
3779493335,射雕英雄传：侠之大者,2025,不脱袜子同学,2,全程看得很开心，因为槽点实在太多了，黄蓉一登场就“熊猫烧香”引雷，是真的雷。还有类似“天下武功唯有蛤蟆功，弹指间郭靖灰飞烟灭”这种台词，欧阳锋真的工具反派，武穆遗书也是来打酱油的，太搞了。还有那些视效，真的不是漫威吗？不要再讲乌尔善是蒙精了，徐老怪比他还夸张，恨不得全片都用蒙语了。,2025-04-11 22:26:12,32
4505171344,射雕英雄传：侠之大者,2025,huyouyou,1,真是浪费了一个下午，爱情、武侠两不搭。#20250412,2025-04-12 19:40:05,46
4427913116,射雕英雄传：侠之大者,2025,大海里的针,3,就很一般，本以为能看到两军交战的大场面，没想到最后只是欧阳锋和郭靖的魔幻对波。想要拍侠之大者，真不如改编襄阳之战，不过那就只能叫神雕侠侣了。另外用剧版的经典bgm确实有情怀，但是这么大制作的电影反复吃前人老本，合适吗？这版唯一的亮点就是华筝了，真正敢爱敢恨的草原奇女子。,2025-01-30 00:29:38,260
4435142230,射雕英雄传：侠之大者,2025,Morning,1,武侠小说里有个潜在的创作规则，侠不入战争，因为会有bug，一人能敌千军万马，西幻里的巫师也不会参与战争。到了金庸，他想法设法的写了很多更大的大侠，如何走入历史，如何以救人到救民族，郭靖是佼佼者，他成侠的路径写得很好，所以受人敬重，可是本片像是抹去了他的内心，以最通俗的后来的影视创作的套路将他绑架进最后的情节。我原以为要拍他如何用武穆遗书结合武学打仗，结果最后是让两军当他和欧阳锋斗法的观众，这一段可以直接并入封神2，降龙十八掌和九阴真经拍得不伦不类，郭靖的战力设定不和逻辑。电影里的华筝比黄蓉还像黄蓉，剧版怎么没把这个新人挖出来演一个真黄蓉。两主角演得都很虚，角色已经把演员本身吞掉了，一直强调改编后几章，实际也把前面的部分囫囵吞枣的胡乱改编了，大可不必，且融了杨过和乔峰的点在郭靖身上不伦不类。,2025-02-03 21:06:39,504
4427537297,射雕英雄传：侠之大者,2025,钢筋工钢筋,2,为什么一部电影能如此成熟的同时又如此不成熟？中国也有自己的漫威大片，学VFX未来就是给这种东西刷金。看开头以为是公式模板秀技术电影但被打脸，这个诡魅不似常人的闪回插叙根本无法总结出规律看不出任何逻辑，连ai也生成不出来这样混乱抽象的侠级霸剪，显然已经获得梁家辉同款走火入魔。制片是对两位主演和导演水平多不自信竟然把片子堆满了完全不必要的台词，偶尔能看出来明明可以通过镜头语言叙事，为什么非得把观众当傻子加这么多宝宝巴士级别的废话画外音呢？主演配音太差了连口型都对不上，肖战中规中矩还行庄达菲几乎撑不起来黄蓉这个角色啊好miscast，想通过两位主角来煽情但人物根本没塑造起来，后半段只想上厕所。张文昕挺惊艳有点像刚出道的周迅，期待她未来演更好点的片子。 我爸很喜欢，还想看唐探，看完可能这部改三星。,2025-01-29 21:10:53,1082
4508044423,射雕英雄传：侠之大者,2025,17950,3,这改编有点厉害，叙事效率之高怕是MCU那些漫改都要自愧不如（但是这么比也不合适毕竟金庸及其衍生已经融入这代国人血液了拆骨重塑也不怕人跟不上…），一般人可没这么改编的魄力勇气想象力…但至于结果嘛🤪…非要说完全忍不了的地方，主要还是打斗部分全程打空气，真的mcu都不带这么玩的🤷🏻（我是不会给这片打港产tag的）,2025-04-15 22:42:00,3
4460211084,射雕英雄传：侠之大者,2025,子皿与舟,2,看到片尾人名表那么多部门leader都属着导演的名字，就觉得没有功劳也有苦劳。又是一个用心做制作，用脚写故事的经典范例。,2025-02-24 14:13:06,39
4426212710,射雕英雄传：侠之大者,2025,momo,2,什么西毒申公豹大战郭靖神火罩……一股子新时代“无极”味儿，白瞎了48帧的配置……你们吐槽旁白推进 雷电双闪 难道最好笑的不是“我是郭靖……北宋灭亡，建立南宋”吗……而且叫花鸡根本不是“焖”的，应该叫煨或者焙。半星给女主，一星给华筝，半星给双雕……,2025-01-30 19:30:45,1214
3930460368,射雕英雄传：侠之大者,2025,茗政,1,春节档唯一纯喜剧。如果可以打0分，我选择0分。,2025-01-31 23:12:08,5081
4506264267,射雕英雄传：侠之大者,2025,非人类shang,2,全方位的平庸，除了这些名字，其他根本找不出武侠感，哦对不起，还有除了那个铁血丹心配乐。现在的徐老怪感觉电影里面的方向总是跑偏了，就像之前的狄仁杰、奇门遁甲，总是着眼与那些特效奇技，这部特效反而又不够看，截取射雕这一段细讲是好事，可是想做系列开山，选择这种更多大众熟知的剧情下人物内心的成长转变节点，结局就是这样无味，还有像末尾去研究那些真实阵型？是要拍历史战争片吗？,2025-04-13 20:33:08,24
4042528138,射雕英雄传：侠之大者,2025,LawRachel,2,最后欧阳锋和郭靖的对战五星好评，但前面的叙事嘛就碎得让人想半路弃了，为什么要试图在电影里容下电视剧体量的故事，好久没在电影院感觉时间如此漫长了......肖战的妆造和表现确实会让人放下对他的成见，但依旧低消不了我对徐老怪的失望（看到片头徐克作品的字体变了就有种不详的预感）...... 我坐到最后都没等到放完整的经典BGM，早知道早点退场了,2025-01-31 18:21:56,315
4429185023,射雕英雄传：侠之大者,2025,Gore赞,4,侠之大者的改编无疑是一场视觉与心灵的双重盛宴。特效与实景结合得天衣无缝，让人目不暇接。,2025-01-30 22:10:41,726
4427853330,射雕英雄传：侠之大者,2025,#木鼓鼓🌈#,3,华筝人物好演员好，多演。叉烧芬也好。,2025-05-14 10:33:36,3
4518442578,射雕英雄传：侠之大者,2025,龙皇,3,场景宏大，特效还行，蒙古演员到位，尤其华筝很出彩。剧情有点乱，和经典差太多。,2025-04-28 18:54:43,4
4626666744,射雕英雄传：侠之大者,2025,多多洛,2,除了镜头和场面，真的没什么意思。,2025-08-27 17:35:45,8
4457940079,射雕英雄传：侠之大者,2025,Eaves,2,可以察觉徐克在人物及其复杂交互之间，试图推向某种更生、重塑与细腻的缠结，他的武侠时空与侠义阐发本该显露更充分的野心，但明显多方的掣肘撤去了那些不可明说细考之物，留下的只是守平持正、清汤寡水的快消品。在蒙古大营中借三人角力一度将关系的演绎推向一个波峰，而在类似黄蓉的犹豫后退、华筝的义气解救这样的个体选择中，以及她们一贯展现的果决坦荡的言语姿态，可以窥见重构武侠情义想象的一定抱负。但是欧阳锋与郭靖秉承两套宗旨的双雄对决被处理成浅白的二元冲突，而对待大汗的政治动机与考量含糊其辞，乃至完全隐身的宋廷，是空留遗憾的弦外之音。不过可以揣想：郭靖重视正统实胜于明君乃至黎庶，或则在他那里二者是不可分的，一个不好杀人的大汗仍做不了大宋的君主。,2025-02-22 19:14:21,34
4436932919,射雕英雄传：侠之大者,2025,思路乐,2,【C－】是有着部分在影调上饱含趣味性，甚至可以被评价“饱含质感”的段落：郭靖黄蓉雨夜重逢的拟POV镜头，着重捕捉雨点的狂乱动势来强化情绪；黄蓉从欧阳锋手下逃走，镜头运动清晰展现荒草破屋的空间结构，各怀鬼胎的角色也成了引导视线的高效点缀。除此之外在大部分时间里都更像一部镜头速率无标准值的“桌面电影”，黄蓉那鬼灵精怪的特质被替代成摄影机视点的闪展腾挪，浏览于假棚假景为主导的风格化平面，重新扫描武侠类型被时代抛下后所遗留的“精彩”图像。只是能力和想象力的退化依旧无法开脱，结尾大战既无姿态也无势能，3D电影退潮后的徐克面对“透明”的CG制作显得力不从心，调度也没有自诩浪漫的底气，或许两军阵前的大片空洞才是本片无法自控的隐性主题。,2025-02-04 22:35:42,172
4467505338,射雕英雄传：侠之大者,2025,舌在足矣,3,基本上就是一部活更好的《尚气》，但是我们为什么要看徐克拍《尚气》呢？几十年的身份危机母题到如今早就已经无解了，但徐克依然还在以两边不得罪的思路绞尽脑汁来调和这种冲突，最终自然是极其拧巴,2025-03-03 07:50:39,15
4427275935,射雕英雄传：侠之大者,2025,怪力比多兽,1,但凡你读过小说、看过老版电视剧，你就明白这是侮辱金庸的程度。,2025-01-29 18:31:27,11878
4527089952,射雕英雄传：侠之大者,2025,野百合终生美丽,1,这算电影？前100分钟就是预告片+MV合集。 主演古装扮相都太丑了。 只有胡军演的洪七公还有点儿意思。 另外，“大宋”两个字犯法吗？小说、以前的影视，都是称大宋子民、宋人、汉人，为什么这里统称“中原”？,2025-05-09 01:34:00,64
4461108947,射雕英雄传：侠之大者,2025,十八爷,0,止战之殇版敌营十八年之黑魔法传奇,2025-02-25 11:00:13,5
4428855131,射雕英雄传：侠之大者,2025,张敞,3,主线是郭靖大战欧阳锋，肖战大战梁家辉，俊的大战丑的，最后郭靖的黄圈圈打败了欧阳锋的黑圈圈,2025-01-30 18:47:18,66
4427088857,射雕英雄传：侠之大者,2025,恒申乐玩,5,学《魔戒》：西毒就类似甘道夫+邪派巫师，可惜西毒搞成了甲亢患者眼球突出，西毒搞九阴真经搞成咕噜。反派的梁子翁类似矮人，郭靖学阿拉贡，虽千万人吾往矣，一个人单挑大军。精灵女王是臣妾老娘娘，精灵神箭手，精灵公主，都齐了...,2025-01-31 14:16:57,5
4440356584,射雕英雄传：侠之大者,2025,Crazy Ivan,3,民族 第一次看270度三面厅，徐老怪的改编其实有点新意，可惜实际表现欠佳，弄得太玄乎，不够武不显侠……,2025-02-07 15:17:26,6
4353741439,射雕英雄传：侠之大者,2025,猫阿水,0,感觉像看了一个“两个半小时带你看完射雕”的解说视频……一段一段迅速推进，害得我中途专门看了一下是不是我自己设置了倍速……,2025-04-15 14:14:00,4
4431639451,射雕英雄传：侠之大者,2025,颜落寒,3,是小时候电视上看的金庸剧的味道，挺好的（×）。不好，让我嗑到“筝蓉”了☺️郭母也令人感动🥺三星给三位女性吧。徐老怪还有机会拍一部大女主武侠电影吗？如今的年头，怕是真正的武侠片只会越来越少😐,2025-02-01 16:10:59,70
4520733775,射雕英雄传：侠之大者,2025,烈焰红唇龙,1,特效，无实招的高武世界，PPT地转场，碎剪辑，根本无视剧情人物成长历程，如果说是郭黄同人作或者蒙古奇侠录倒没什么问题，但如果是拍金庸的射雕，那可真的是灾难了。,2025-05-01 17:15:39,31
3985418147,射雕英雄传：侠之大者,2025,慈悲鞋底,3,看过之后发现蒙古大军是要借道啊，颠覆认知。黄蓉没有古灵精怪，不过和这里的郭靖很般配，华筝敢爱敢恨，宋兵腐化不堪，“忧国忧民，悲悯众生”这是大侠吗？好像是神仙,2025-04-19 00:55:56,2
4510823067,射雕英雄传：侠之大者,2025,荒野侦探,3,郭靖黄蓉华筝的三角恋部分还是很浪漫的，战争与和平大背景下的爱情，跨越千山万水也要找到你。就是大量的画外音用的不好，特效很多部分也很粗糙有点落后时代。中后段郭靖学《武穆遗书》，用在最后逼退蒙古大军多好，哪怕伤亡惨重也是前后呼应，最后让欧阳锋solo一段莫名其妙,2025-04-19 15:25:21,4
4467954089,射雕英雄传：侠之大者,2025,唐小万,2,除了把华筝的人设改得更符合当代观众口味，很难再找出多少优点。开头十几分钟念PPT，打斗犹如漫威。演员其实没什么问题，败在导演编剧。最大的亮点是偶遇了新年烟花。,2025-03-03 17:05:13,40
4504079220,射雕英雄传：侠之大者,2025,龙小姐的猫,3,徐克的想象力一直领先其他武侠导演几十年，从画面感来看从未让人失望过。 但这部老是出戏，我家乡在蒙古自治州，最好的朋友是蒙古族，电影对蒙古族的描述过于汉化中原化，蒙古族没有跪人跪拜的习惯，彼此之间也是很平等的，王没有儒家文化的这种高高在上的阶级感，而且大部分长得都壮，高颧骨大脸盘子女性很白，导演虽然都选了真蒙古族演戏但都是过于消瘦面部凹陷。 而且这部的黄蓉没有灵气看起来不够聪明，特别是眼睛不灵动还不如华筝这个演员,2025-04-11 15:59:53,17
4679331334,射雕英雄传：侠之大者,2025,Tina,1,离了个大谱了，不看真想象不到有多烂，剧本是哪位大聪明的神作，是不是觉得魔改金庸好牛叉的，问题是这剧情散的堪比ppt，不入心的胜过ai，该呈现的重头戏全略过，剩下的全是拼拼凑凑的低质量糟粕，并且台词几乎句句有雷点……以导演的水平，搞成这样也不应该啊，真是一场可怕的影视灾难,2025-10-31 22:23:10,17
4557125761,射雕英雄传：侠之大者,2025,蓝霉沉皮,2,旁白电影。叙事刀片般破碎。侠义、仁爱、牺牲、守护，啥也没看到。全员没有支点。,2025-06-13 18:28:58,14
4427624255,射雕英雄传：侠之大者,2025,拝啓、あなたへ,2,剧情零散稀碎全不连着，侠之大义都被小情小爱占了主题，期待的打戏居然是二女争一男，好了是闺蜜，不好是敌蜜，欧阳锋的部分简直魔改手撕鬼子画风，特效的人物比例欧阳锋快跟门楼子一样高了，郭靖还行，黄蓉不灵性,2025-01-29 21:55:58,947
4530954714,射雕英雄传：侠之大者,2025,伍叁壹,1,看完只想？？？？？？？？？？？？？？？？？？？的一部，这特喵的是喜剧，还是情景喜剧吧？？,2025-05-13 19:49:53,44
4507089302,射雕英雄传：侠之大者,2025,咖啡只喝速溶,2,连个故事都讲不明白就别拍电影了。之前被截图吐槽的庄达菲反而比想象中要好看许多。,2025-04-14 19:17:09,22
4433499332,射雕英雄传：侠之大者,2025,李大米,3,客观来说，不算大烂片，射雕这个大部头改电影确实难，至少制作是很用心精良的，一星有点过，肯定比隔壁封神2强，但也问题很大，想要的东西太多，没处理的很好，各方面都显得杂乱了，徐克没有了魅力主演来落地角色魅力大打折扣，情感在干剧情里变得不够动人，但在这个充满男凝刻板印象的春节档，要为最有血有肉的华筝公主加大分，以及83射雕主题曲yyds 没有了黄霑，配乐相当潦草，很多地方打乱情绪让叙事表达更乱了。武戏没眼看，武侠的武打不好看就真的不算武侠了。 徐克想讲江湖讲战争，但片子外的这场战争和舆论江湖更好看了。听说某些不可说的原因，很多打花剌子模的内容拍了但删了，哎。最后感觉这片被肖战粉坑了，不吹不黑本来是中规中矩的青年演员，好好发展也是可以的，粉丝们你们这么招黑真的对你们哥哥好嘛？,2025-02-02 19:42:48,24
4429616722,射雕英雄传：侠之大者,2025,LADarwinci,3,前面的ppt风格差点意思，但人物的表情戏有几处让我动容。这个版本的华筝挺灵。,2025-01-31 04:31:24,55
4429504775,射雕英雄传：侠之大者,2025,下落不明-IP略,4,无论多么复杂繁复的外部表象，也掩盖不了由一而终的简洁内核，好似于混乱之中永远有一根定海神针。又在目不暇接之中将细节无限放大，随着视角的不断变化而任意飞跃，探讨归属感，寻找被打散的感情。情与义两相牵，同时又互相制约。肖战，“销战”也。老怪拍了这么多大制作，终于能将纷繁的乱象理清了。3.7,2025-01-31 01:10:41,880
4426920669,射雕英雄传：侠之大者,2025,妖怪dodo,3,梁家辉！,2025-01-29 14:02:33,93
4468588188,射雕英雄传：侠之大者,2025,饮歌,2,2.5 怎么说呢，我觉得新武侠的美学概念是在线的，但是其他真的很难评。两个主演的选角挺尴尬的，本应是相貌平平且憨憨的郭靖和漂亮伶俐的黄蓉，被两个主演成功掉了个个。,2025-03-04 06:31:45,25
4435321358,射雕英雄传：侠之大者,2025,美少女壮士,5,做为80后，金庸先生的武侠小说改编影视作品看了很多。这部电影一直都很期待，上映第一天就迫不及待的看了，真是不负众望，拍的很精彩。,2025-02-03 22:21:07,254
4430523122,射雕英雄传：侠之大者,2025,小叶猫子,4,太徐克了，风格鲜明，出彩好的地方是真好，但是讲故事的节奏就是徐克一贯的，有些时候神来之笔，有些时候不知所云。前半段稍微有些拖沓，但是后半段很好看，郭靖寻找黄蓉的过程就是在寻找他的家国大义，尤其是最后的立意，何为英雄。演员都不错，黄蓉不如华筝出彩，很喜欢华筝这个飒爽的草原女子，颠覆了以前对华筝的印象，大汗的女儿就应该是这样,2025-01-31 20:51:46,205
4464833997,射雕英雄传：侠之大者,2025,Tilda Li,3,还是挺徐克的啊，只是人们不太吃这一套了现在。,2025-02-28 22:50:53,7
4450664211,射雕英雄传：侠之大者,2025,白云在青天,1,剧本不是烂是恶心，内核坏透了，就不用谈其他了。如果可以给零分，那么此片就是壹分。,2025-02-16 11:43:45,227
4504868156,射雕英雄传：侠之大者,2025,Vanilla_韩凯旋,2,什么鬼剪辑……,2025-04-12 14:10:36,20
4449782965,射雕英雄传：侠之大者,2025,edie,0,这个春节看了两遍……爱是恒久忍耐。我的结论：不如诛仙,2025-02-15 18:44:31,7
4508040665,射雕英雄传：侠之大者,2025,小年左,2,黄蓉看起来慢半拍、郭靖长得又太过机灵，最基础的贴脸也做不到，音乐铺太满了简直，看得出主创有多心虚。,2025-04-15 22:37:49,17
4508833870,射雕英雄传：侠之大者,2025,夏季的天空,3,我来自北宋神开局、骑兵弓大破具装骑兵、一见钟情不惧雷劈、指环王东土分舵大轰趴、中原懂王靖哥哥、一本绝学闯江湖、水源奇毒吨吨吨、奇异博士军体拳惊艳演武场、二十年陈酿血披风齁不齁、武穆遗书之大家来找茬 、二女争夫情意绵绵、母爱如水实力自尽、桃花酒焖鸡人间指南、雷电法王特斯拉、争相目睹萌菇人、神奇男侠欧阳锋、两军阵前传播福音感动天地......续集大概率会是《南宋崛起之复仇者联盟》吧。这哪里是“辣眼睛”，这分明是往灵魂里头狂灌了200斤花椒+500斤二锅头。这部片子的目标群体应该是00后粉丝众+漫威/DC爱好者。震惊百里，隔山打牛，拳打死侍，脚踢美队，手撕黑豹；漫威，我可以打100个！华娱版的超级英雄就问你看了爽不爽！天地间充满了快活的空气。沙雕侠，怔能量，好欢愉，好亢奋！,2025-04-16 23:13:09,3
4427239935,射雕英雄传：侠之大者,2025,hangain,4,这片的镜头美学绝了，在影院看简直就是享受。飞驰而过的马蹄声，高亢清脆的雕鸣，气势雄浑！,2025-01-29 18:08:16,6155
4428284779,射雕英雄传：侠之大者,2025,朝阳区妻夫木聪,0,还得是徐老怪，借金庸先生的名拍了一部反战电影，兼具民族性和当代性，同样不乏天马行空的想象力。郭靖的身份焦虑和家国忧患意识实现了某种主题上的统一，也给“侠义”精神增添了新的注脚。几场打斗戏份还是蛮过瘾的，这年头还能这么拍武侠片的估计也难找出第二个了。,2025-01-30 10:50:14,1251
4428166766,射雕英雄传：侠之大者,2025,芦哲峰,3,跟隔壁封神撞题材了，都是动作全靠特效的爱情片。黄蓉的智谋完全没体现出来，华筝倒是不错，若是没看过原著只看了这部三角爱情电影的话，恐怕爱华筝的人要多过爱黄蓉的。回顾武侠电影发展，最开始是九分动作加一分特效，后来是五分动作加五分特效，再往后是三分动作加七分特效，到如今是没有动作，全是特效。如此看来，没落实属必然。,2025-01-30 08:39:56,1104
4430170629,射雕英雄传：侠之大者,2025,daangel,3,靠近原著的部分还行，结尾就属于乱炖。,2025-01-31 16:50:42,248
4431122123,射雕英雄传：侠之大者,2025,Quester,4,还是徐老怪的味道醇正，这片子超出预期。首要亮点便是血肉丰满的华筝，这个公主让人喜欢~难得的细节改编，将原本爹味较重的二女争夫戏脱离了封建枷锁，有了独立女性觉醒的意味。较多的战争场景，还原了原著的时代背景，也补缺了旧版电视剧所欠缺的历史洪流家国命运裹挟的厚重感，徐老怪是懂得兴趣点的。思念，像暴风雨中划破黑暗的闪电，将相爱的人连在一起~这几乎是现代诗一般的表达，大赞👍🏻。当然梗也是很多的: 当年的黄老邪变成了欧阳锋，乔峰成了洪七公，臣妾做不到回中原啊~三叶的风车像三角关系般旋转~ 只可惜局部剪得有些紧，对完全不熟悉故事的人可能不太友好。再就是武打特效略单一了，降龙十八掌画火圈，蛤蟆功画黑气圈，这都是好莱坞学来的吗？,2025-02-01 04:16:42,1680
4408811051,射雕英雄传：侠之大者,2025,酱桑,4,不差，且有过硬的地方。所期盼的徐克武侠风依旧得到了某种延续。草原那段的调度的疯狂程度就很徐老怪。对金庸经典武侠的改编，不同以往拍全部和说太长，本片只拍局部，延续了“侠之大者，为国为民”的核心主题。情节人物以及剧情的合理塑造因为电影片长而得不到极大的释放，但也得到了角色取舍，但得到了一部电影需要连贯完整的故事脉络线索。最印象深刻的应该是几场大战，你要的徐克，你要的江湖，都会有的。,2025-01-29 22:44:41,951
4506897326,射雕英雄传：侠之大者,2025,木偶,1,这部侠之大者，拍的既无国也无家，简直就是抽象文案拼凑的PPT。,2025-04-14 14:26:33,39
4570120616,射雕英雄传：侠之大者,2025,一壶好酒配热粥,2,以往徐克对于金庸武侠的魔改多是截取小说其中华彩篇章或是焦虑某个事件，弱化了原著主线叙事，赋予古典角色更贴近现代观众情感的色彩，然而《侠之大者》却是小说全盘故事的走马观花，郭靖从蒙古草原的童年时光，到江南七怪悉心授艺，再到初遇黄蓉动心，憨小子成长为大侠的铺垫被一笔带过，使得人物动机和性格转变缺乏合理的逻辑支撑，原著里聪明狡猾的黄蓉也彻底沦为争风吃醋的恋爱脑，更别提四绝挑出个西毒当反派外，全当了工具人。徐老怪赖以成名的武侠美学颠覆这次演化成了隔空对波，诠释了啥叫新式玄幻武侠～《神雕侠侣》里才推进到的襄阳攻城取代了华山论剑，结果大战就是郭靖万军从中开无双。相比《侠之大者》，《再见爱人》当片名会更合适。,2025-06-28 22:45:08,14
4428498938,射雕英雄传：侠之大者,2025,HENRICIS,5,庄达菲演的黄蓉英气又不失聪明伶俐，那眼神一转，鬼点子就来了，她跟肖战演的郭靖配合，磕翻武侠世界了家人们。,2025-01-30 14:13:15,2360
4427813979,射雕英雄传：侠之大者,2025,mumudancing,4,贡献了最灵的华筝，和英气的黄蓉。第一次get到靖蓉「乱世知己」爱情线……欸我看哭了,2025-01-29 23:31:36,1016
4504406602,射雕英雄传：侠之大者,2025,草威,2,咱郭靖虽然傻，但也不至于从头到尾一个表情吧,2025-04-11 23:01:48,25
4594158913,射雕英雄传：侠之大者,2025,暗夜精灵,1,成片奇差，徐克至少得分九成锅。,2025-07-24 21:54:28,15
4540568160,射雕英雄传：侠之大者,2025,云图,1,黄蓉要从书里跳出来打狗棒呼死人！！！除了翁美玲和朱茵，世上再无黄蓉,2025-05-25 13:18:34,18
4428326292,射雕英雄传：侠之大者,2025,守望电影,4,作为徐克导演的新作，不负众望，以恢宏的战争场面、精致的武侠打斗和深厚的家国情怀，带来了纯正的武侠盛宴。影片延续“侠之大者，为国为民”的精神内核，既展现了郭靖的成长，也刻画了黄蓉、华筝等角色的情感纠葛，使人物更加立体鲜活。 视觉上，影片实景拍摄，草原辽阔、战场气势磅礴，武打场面流畅富有层次，兼具力量感与美感，展现了徐克独特的武侠风格。音乐与配乐恰到好处，营造出极强的沉浸感。郭靖不再是传统意义上“傻人有傻福”的形象，而是兼具忠肝义胆与成长弧光的大侠。黄蓉的机智灵动、华筝的热烈真挚，以及欧阳锋等反派角色的塑造都极具层次，令人印象深刻。 影片不仅仅是一部武侠片，更是蕴含家国大义的史诗巨作。它让人们重新感受到武侠精神的魅力，也在当下时代传递了对和平、正义和民族情感的深刻思考。,2025-01-30 11:29:44,1102
